"name","sport","height","weight","age","link","img","gender"
"Aaron Russell","volleyball",81,205,23.186301369863,"http://www.teamusa.org/usa-volleyball/athletes/Aaron-Russell","http://www.teamusa.org/~/media/USA_Volleyball/Images/Athlete-Head-Shots/Men-Indoor/USA2AaronRussell.jpg","M"
"AbbeyWeitzeil","swimming",70,150,19.6849315068493,"http://www.teamusa.org/usa-swimming/athletes/Abbey-Weitzeil","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Swimming/Weitzeil_abbey_150x250.jpg","F"
"Abby Johnston","diving",65,135,26.7369863013699,"http://www.teamusa.org/usa-diving/athletes/Abby-Johnston","http://www.teamusa.org/~/media/USA-Diving/Headshots/Johnston-Abby-headshot.jpg","F"
"Adeline Gray","wrestling",68,170,25.572602739726,"http://www.teamusa.org/USA-Wrestling/Athlete-Bios/GR/Adeline-Gray","http://www.teamusa.org/~/media/USA_Wrestling/Athlete-Bios/2015-Athlete-Mugs/AdelineGray150x250.jpg","F"
"Adrienne Martelli","rowing",73,170,28.6931506849315,"http://www.teamusa.org/us-rowing/athletes/Adrienne-Martelli","http://www.teamusa.org/~/media/TeamUSA/Rowing/Misc/martelli_adrienne_150x250.jpg","F"
"Alev Kelter","rugby",66,165,25.3945205479452,"http://www.teamusa.org/usa-rugby/athletes/Alev-Kelter","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Rugby-Women/Rugby_Women_Kelter_Alev.jpg","F"
"Alex Bowen","water polo",77,220,22.9342465753425,"http://www.teamusa.org/usa-water-polo/athletes/Alex-Bowen","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Water-Polo-Men/Water_Polo_Men_Bowen_Alex.jpg","M"
"Alex Karwoski","rowing",76,200,25.9041095890411,"http://www.teamusa.org/us-rowing/athletes/Alex-Karwoski","http://www.teamusa.org/~/media/TeamUSA/Rowing/Karwoski_Alex/Karwoski_Alex_150x250.jpg","M"
"Alex Morgan","soccer",68,137,27.1123287671233,"http://www.teamusa.org/us-soccer/athletes/Alex-Morgan","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Soccer/Morgan_Alex_150x250.jpg","F"
"Alex Naddour","gymnastics",67,155,25.441095890411,"http://www.teamusa.org/usa-gymnastics/athletes/Alex-Naddour","http://www.teamusa.org/~/media/TeamUSA/Headshots/naddour_alex_150x250.jpg","M"
"Alex Obert","water polo",78,233,24.6493150684932,"http://www.teamusa.org/usa-water-polo/athletes/Alex-Obert","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Water-Polo-Men/Water_Polo_Men_Obert_Alex.jpg","M"
"Alex Roelse","water polo",79,255,21.5835616438356,"http://www.teamusa.org/usa-water-polo/athletes/Alex-Roelse","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Water-Polo-Men/Water_Polo_Men_Roelse_Alex.jpg","M"
"Alexander Massialas","fencing",74,170,22.3095890410959,"http://www.teamusa.org/usa-fencing/athletes/Alexander-Massialas","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Fencing/Fencing_Massialas_Alexander.jpg","M"
"Ali Krieger","soccer",66,138,32.0438356164384,"http://www.teamusa.org/us-soccer/athletes/Ali-Krieger","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Soccer/Krieger_Ali_150x250.jpg","F"
"Alisa Kano","gymnastics",64,105,21.758904109589,"http://www.teamusa.org/usa-gymnastics/athletes/Alisa-Kano","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Gymnastics-Women/Gymnastics_Rhythmic_Kano_Alisa.jpg","M"
"Alise Post","cycling",62,125,25.5671232876712,"http://www.teamusa.org/usa-cycling/athletes/Alise-Post","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Cycling-Women/Cycling_BMX_Post_Alise.jpg","M"
"Alisha Glass","volleyball",72,158,28.3534246575342,"http://www.teamusa.org/usa-volleyball/athletes/Alisha-Glass","http://www.teamusa.org/~/media/USA_Volleyball/Images/WNT/2013-Head-Shots/USAVAlishaGlass.jpg","F"
"Allie Long","soccer",68,140,29,"http://www.teamusa.org/us-soccer/athletes/Allie-Long","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Soccer/Long_Allie_150x250.jpg","F"
"Allison Schmitt","swimming",73,165,26.1808219178082,"http://www.teamusa.org/usa-swimming/athletes/Allison-Schmitt","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Swimming/Schmitt_allison_150x250.jpg","F"
"Allyson Felix","track and field",66,125,30.7342465753425,"http://www.teamusa.org/usa-track-and-field/athletes/Allyson-Felix","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicHopefuls/felix_allyson_150x250.jpg","F"
"Aly Raisman","gymnastics",62,115,22.213698630137,"http://www.teamusa.org/usa-gymnastics/athletes/Alexandra-Raisman","http://www.teamusa.org/~/media/TeamUSA/Galleries/Alexandra-Raisman-2012/AlyRaisman_headshot.jpg","F"
"Alyssa Naeher","soccer",69,152,28.3123287671233,"http://www.teamusa.org/us-soccer/athletes/Alyssa-Naeher","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Soccer/naeher_alyssa_150x250.jpg","F"
"Amanda Elmore","rowing",71,175,25.4164383561644,"http://www.teamusa.org/us-rowing/athletes/Amanda-Elmore","http://www.teamusa.org/~/media/TeamUSA/Rowing/Elmore_Amanda/Elmore_Amanda_150x250.jpg","F"
"Amanda Polk","rowing",71,185,30.0301369863014,"http://www.teamusa.org/us-rowing/athletes/Amanda-Polk","http://www.teamusa.org/~/media/TeamUSA/Rowing/Misc/Polk_Amanda_150x250.jpg","F"
"Amanda Weir","swimming",74,170,30.4246575342466,"http://www.teamusa.org/usa-swimming/athletes/Amanda-Weir","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Swimming/Weir_Amanda_150x250.jpg","F"
"Amber Campbell","track and field",67,200,35.1917808219178,"http://www.teamusa.org/usa-track-and-field/athletes/Amber-Campbell","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Track-and-Field/Athletics_Campbell_Amber.jpg","F"
"Amy Cozad","diving",63,113,25.2684931506849,"http://www.teamusa.org/usa-diving/athletes/Amy-Cozad","http://www.teamusa.org/~/media/USA-Diving/Headshots/Cozad-Amy-headshot.jpg","F"
"Amy Cragg-Hastings","track and field",64,100,32.5616438356164,"http://www.teamusa.org/usa-track-and-field/athletes/Amy-Hastings","http://www.teamusa.org/~/media/TeamUSA/TrackAndField/Hastings_Cragg_Amy/hastings_amy_150x250.jpg","F"
"Andrew Durutalo","rugby",74,236,28.8,"http://www.teamusa.org/usa-rugby/athletes/Andrew-Durutalo","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicHopefuls/durutalo_andrew_150x250_2.jpg","M"
"Andy Bisek","wrestling",70,180,29.986301369863,"http://www.teamusa.org/usa-wrestling/athletes/Andy-Bisek","http://www.teamusa.org/~/media/USA_Wrestling/Athlete-Bios/2015-Athlete-Mugs/AndyBisek150x250.jpg","M"
"Angel McCoughtry","basketball",73,155,29.9232876712329,"http://www.teamusa.org/usa-basketball/athletes/Angel-McCoughtry","http://www.teamusa.org/~/media/TeamUSA/Basketball/Headshots/McCoughtry_angel_150x250_1.jpg","F"
"AngelicaDelgado","judo",63,115,25.6602739726027,"http://www.teamusa.org/usa-judo/athletes/Angelica-Delgado","http://www.teamusa.org/~/media/USA_Judo/Images/Athlete-Headshots/angelicadelgado.png","F"
"Anita Alvarez","synchronized swimming",67,114,19.6876712328767,"http://www.teamusa.org/usa-synchronized-swimming/athletes/Anita-Alvarez","http://www.teamusa.org/~/media/USA_Synchronized/Images/Headshots/2015-Senior-National-Squad/Anita_Alvarez_HS_2015.jpg","F"
"Annie Haeger","sailing",66,128,26.5150684931507,"http://www.teamusa.org/us-sailing/athletes/Annie-Haeger","http://www.teamusa.org/~/media/TeamUSA/RioHeadshots/Haeger_Annie_150x250.jpg","F"
"Anthony Ervin","swimming",75,177,35.2191780821918,"http://www.teamusa.org/usa-swimming/athletes/Anthony-Ervin","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Swimming/Ervin_Anthony_150x250.jpg","M"
"Anthony Fahden","rowing",71,158,30.4575342465753,"http://www.teamusa.org/us-rowing/athletes/Anthony-Fahden","http://www.teamusa.org/~/media/TeamUSA/Galleries/Mens-four/Anthony-Fahden.jpg","M"
"Antonio Vargas","boxing",66,114,19.986301369863,"http://www.teamusa.org/usa-boxing/athletes/Antonio-Vargas","http://www.teamusa.org/~/media/USA_Boxing/Images/Athlete-Photos/Olympic-poster-photos/Antonio-website.jpg","M"
"April Ross","volleyball",73,165,34.1506849315069,"http://www.teamusa.org/usa-volleyball/athletes/April-Ross","http://www.teamusa.org/~/media/USA_Volleyball/Images/Athlete-Head-Shots/Beach-Volleyball/Web-April-Ross2013.jpg","F"
"Aria Fischer","water polo",72,173,17.441095890411,"http://www.teamusa.org/usa-water-polo/athletes/Aria-Fischer","http://www.teamusa.org/~/media/TeamUSA/WaterPolo/Fischer_Aria/Fischer_Aria_150x250.jpg","F"
"Ashleigh Johnson","water polo",73,180,21.9123287671233,"http://www.teamusa.org/usa-water-polo/athletes/Ashleigh-Johnson","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Water-Polo-Women/Water_Polo_Women_-Johnson_Ashleigh.jpg","F"
"Ashley Nee","canoe kayak",64,120,27.158904109589,"http://www.teamusa.org/usa-canoe-kayak/athletes/Ashley-Nee","http://www.teamusa.org/~/media/USA_Canoe_Kayak/Images/Headshots/Ashley-Nee.jpg","F"
"Ashton Eaton","track and field",73,180,28.558904109589,"http://www.teamusa.org/usa-track-and-field/athletes/Ashton-Eaton","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicHopefuls/eaton_ashton_150x250.jpg","M"
"Austin Hack","rowing",80,220,24.2356164383562,"http://www.teamusa.org/us-rowing/athletes/Austin-Hack","http://www.teamusa.org/~/media/TeamUSA/Rowing/Hack_Austin/Hack_Austin_150x250.jpg","M"
"Becky Sauerbrunn","soccer",67,140,31.186301369863,"http://www.teamusa.org/us-soccer/athletes/Becky-Sauerbrunn","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Soccer/Sauerbrunn_Becky_150x250.jpg","F"
"Beezie Madden","equestrian",66,140,52.7452054794521,"http://www.teamusa.org/us-equestrian/athletes/Elizabeth-Beezie-Madden","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicHopefuls/madden_beezie_150x250.jpg","F"
"Ben Hallock","water polo",78,235,18.7150684931507,"http://www.teamusa.org/usa-water-polo/athletes/Ben-Hallock","http://www.teamusa.org/~/media/TeamUSA/WaterPolo/Misc/Hallock_Ben_150x250_1.jpg","M"
"Ben Kanute","triathlon",72,155,23.6575342465753,"https://www.teamusa.org/usa-triathlon/athletes/Ben-Kanute","http://www.teamusa.org/~/media/USA_Triathlon/Images/Athletes/Ben_Kanute_2015.jpg","M"
"Ben Pinkelman","rugby",76,220,22.1616438356164,"http://www.teamusa.org/usa-rugby/athletes/Ben-Pinkelman","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicHopefuls/pinkelman_ben_150x250_2.jpg","M"
"Ben Provisor","wrestling",68,195,26.1287671232877,"http://www.teamusa.org/usa-wrestling/athletes/Ben-Provisor","http://www.teamusa.org/~/media/USA_Wrestling/Athlete-Bios/BenProvisor150x250.jpg","M"
"Bernard Lagat","track and field",68,130,41.6767123287671,"http://www.teamusa.org/usa-track-and-field/athletes/Bernard-Lagat","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicHopefuls/Lagat_Bernard_150x250.jpg","M"
"Bethanie Mattek-Sands","tennis",66,145,31.3917808219178,"http://www.teamusa.org/usa-tennis/athletes/Bethanie-Mattek-Sands","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicHopefuls/MattekSands_Bethanie_150x250.jpg","F"
"Blake Pieroni","swimming",74,190,20.7369863013699,"http://www.teamusa.org/usa-swimming/athletes/Blake-Pieroni","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Swimming/Pieroni_Blake_150x250.jpg","M"
"Bob Bryan","tennis",75,195,38.2958904109589,"http://www.teamusa.org/usa-tennis/athletes/Bob-Bryan","http://www.teamusa.org/~/media/TeamUSA/Images/11Hopefuls/BryanB_tennis_120x187.jpg","M"
"Bobby Lea","cycling",74,170,32.8246575342466,"http://www.teamusa.org/usa-cycling/athletes/Bobby-Lea","http://www.teamusa.org/~/media/TeamUSA/Images/11Hopefuls/Lea_Bobby_150x250.jpg","F"
"Bora Gulari","sailing",71,165,40.8164383561644,"http://www.teamusa.org/us-sailing/athletes/Bora-Gulari","http://www.teamusa.org/~/media/TeamUSA/RioHeadshots/Gulari_Bora_150x250.jpg","M"
"Boyd Martin","equestrian",74,175,36.986301369863,"http://www.teamusa.org/us-equestrian/athletes/Boyd-Martin","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Equestrian/Equestrian_Eventing_Martin_Boyd.jpg","M"
"Brady Ellison","archery",71,190,27.7917808219178,"http://www.teamusa.org/usa-archery/athletes/Brady-Ellison","http://www.teamusa.org/~/media/TeamUSA/Images/11Hopefuls/Ellison_B120x187.jpg","M"
"Breanna Stewart","basketball",76,175,21.9561643835616,"http://www.teamusa.org/usa-basketball/athletes/Breanna-Stewart","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Basketball-Women/Basketball_Women_Stewart_Breanna.jpg","F"
"Brent Bookwalter","cycling",71,150,32.4904109589041,"http://www.teamusa.org/usa-cycling/athletes/Brent-Bookwalter","http://www.teamusa.org/~/media/TeamUSA/Cycling/Bookwalter_Brent/Bookwalter_Brent_081815_150x250.jpg","F"
"Bret Bonanni","water polo",76,205,22.5561643835616,"http://www.teamusa.org/usa-water-polo/athletes/Bret-Bonanni","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Water-Polo-Men/Water_Polo_Men_Bonanni_Bret.jpg","M"
"Briana Provancha","sailing",67,147,27.2986301369863,"http://www.teamusa.org/us-sailing/athletes/Briana-Provancha","http://www.teamusa.org/~/media/TeamUSA/RioHeadshots/Provancha_Briana_150x250.jpg","F"
"Brittany Borman","track and field",72,170,27.1150684931507,"http://www.teamusa.org/usa-track-and-field/athletes/Brittany-Borman","http://www.teamusa.org/~/media/USA_Paralympics/Headshots/bormanhead.jpg","F"
"Brittney Griner","basketball",80,208,25.8164383561644,"http://www.teamusa.org/usa-basketball/athletes/Brittney_Griner","http://www.teamusa.org/~/media/TeamUSA/RioHeadshots/Griner_Brittney_150x250.jpg","F"
"Brittney Reese","track and field",68,136,29.9260273972603,"http://www.teamusa.org/usa-track-and-field/athletes/Brittney-Reese","http://www.teamusa.org/~/media/TeamUSA/Images/11Hopefuls/Reese_B120x187.jpg","F"
"Brooke Crain","cycling",64,123,23.2849315068493,"http://www.teamusa.org/usa-cycling/athletes/Brooke-Crain","http://www.teamusa.org/~/media/TeamUSA/Cycling/brooke_crain_150x250.jpg","M"
"Brooke Sweat","volleyball",68,154,30.3808219178082,"http://www.teamusa.org/usa-volleyball/athletes/Brooke-Sweat","http://www.teamusa.org/~/media/USA_Volleyball/Images/Athlete-Head-Shots/Beach-Volleyball/Web-BrookeSweat.jpg","F"
"Bubba Watson","golf",75,180,37.7753424657534,"http://www.teamusa.org/usa-golf/athletes/Bubba-Watson","http://www.teamusa.org/~/media/USA_Golf/headshots/Watson_Bubba_15BAR2.jpg","M"
"Bui Baravilala","rugby",66,165,25.0849315068493,"http://www.teamusa.org/usa-rugby/athletes/Bui-Baravilala","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicHopefuls/baravilala_bui_150x250_2.jpg","F"
"Caeleb Dressel","swimming",75,190,19.9835616438356,"http://www.teamusa.org/usa-swimming/athletes/Caeleb-Dressel","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Swimming/Dressel_Caeleb_150x250.jpg","M"
"Caitlin Van Sickle","field hockey",65,130,26.5424657534247,"http://www.teamusa.org/usa-field-hockey/athletes/Caitlin-Van-Sickle","http://www.teamusa.org/~/media/USA_Field_Hockey/2015-USWNT/2015-16-Headshots/VanSickle_150x225.jpg","F"
"Caleb Paine","sailing",75,215,25.7397260273973,"http://www.teamusa.org/us-sailing/athletes/Caleb-Paine","http://www.teamusa.org/~/media/TeamUSA/RioHeadshots/Paine_Caleb_150x250.jpg","M"
"Cammile Adams","swimming",68,143,24.9178082191781,"http://www.teamusa.org/usa-swimming/athletes/Cammile-Adams","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Swimming/Adams_Cammile_150x250.jpg","F"
"Carli Lloyd","soccer",67,140,34.0794520547945,"http://www.teamusa.org/us-soccer/athletes/Carli-Lloyd","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Soccer/LLoyd_Carli_150x250.jpg","F"
"Carlin Isles","rugby",68,165,26.7232876712329,"http://www.teamusa.org/usa-rugby/athletes/Carlin-Isles","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Rugby-Men/Rugby_Men_Isles_Carlin.jpg","M"
"Carmelo Anthony","basketball",80,230,32.2082191780822,"http://www.teamusa.org/usa-basketball/athletes/Carmelo-Anthony","http://www.teamusa.org/~/media/TeamUSA/Basketball/Headshots/anthony_carmelo_150x250_1.jpg","M"
"Carmen Farmer","rugby",73,180,35.6931506849315,"http://www.teamusa.org/usa-rugby/athletes/Carmen-Farmer","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicHopefuls/farmer_carmen_150x250.jpg","F"
"Casey Eichfeld","canoe kayak",70,170,26.7397260273973,"http://www.teamusa.org/usa-canoe-kayak/athletes/Casey-Eichfeld","http://www.teamusa.org/~/media/USA_Canoe_Kayak/Images/Headshots/casey-187.jpg","M"
"Casey Patterson","volleyball",78,195,36.3178082191781,"http://www.teamusa.org/usa-volleyball/athletes/Casey-Patterson","http://www.teamusa.org/~/media/USA_Volleyball/Images/Athlete-Head-Shots/Beach-Volleyball/Web-Casey-Patterson.jpg","M"
"Charles Conwell","boxing",69,165,18.7698630136986,"http://www.teamusa.org/usa-boxing/athletes/Charles-Conwell","http://www.teamusa.org/~/media/USA_Boxing/Images/Athlete-Photos/Olympic-poster-photos/Charles-website.jpg","M"
"Charlie Buckingham","sailing",74,180,27.5698630136986,"http://www.teamusa.org/us-sailing/athletes/Charlie-Buckingham","http://www.teamusa.org/~/media/TeamUSA/RioHeadshots/Buckingham_Charlie_150x250.jpg","M"
"Chaunte Lowe","track and field",69,132,32.586301369863,"http://www.teamusa.org/usa-track-and-field/athletes/Chaunte-Lowe","http://www.teamusa.org/~/media/USA_Paralympics/Headshots/aug-13/lowe.jpg","F"
"Chloe Dygert","cycling",69,147,19.6054794520548,"http://www.teamusa.org/usa-cycling/athletes/Chloe-Dygert","http://www.teamusa.org/~/media/TeamUSA/RioHeadshots/dygert_chloe_150x250.jpg","F"
"Chloe Woodruff ","cycling",62,113,29.0630136986301,"http://www.teamusa.org/usa-cycling/athletes/Chloe-Woodruff","http://www.teamusa.org/~/media/TeamUSA/Cycling/Woodruff_Chloe_150x250.jpg","M"
"Chris Benard","track and field",75,185,26.3424657534247,"http://www.teamusa.org/usa-track-and-field/athletes/Chris-Benard","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicHopefuls/Benard_Chris_150x250.jpg","M"
"Chris Brooks","gymnastics",68,165,29.6493150684932,"http://www.teamusa.org/usa-gymnastics/athletes/Chris-Brooks","http://www.teamusa.org/~/media/TeamUSA/Headshots/brooks_chris_150X250.jpg","M"
"Chris Wyles","rugby",72,210,32.9178082191781,"http://www.teamusa.org/usa-rugby/athletes/Chris-Wyles","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicHopefuls/wyles_chris_150x250.jpg","M"
"Christa Dietzen","volleyball",74,174,29.8356164383562,"http://www.teamusa.org/usa-volleyball/athletes/Christa-Harmotto","http://www.teamusa.org/~/media/USA_Volleyball/Images/WNT/2013-Head-Shots/USAVChristaHarmotto.jpg","F"
"Christen Press","soccer",66,135,27.6191780821918,"http://www.teamusa.org/us-soccer/athletes/Christen-Press","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Soccer/Press_Christen_150x250.jpg","F"
"Christian Taylor","track and field",74,180,26.1506849315068,"http://www.teamusa.org/usa-track-and-field/athletes/Christian-Taylor","http://www.teamusa.org/~/media/TeamUSA/TrackAndField/Taylor_Christian/Taylor_Christian_150x250.jpg","M"
"Christina Epps","track and field",69,145,25.1452054794521,"http://www.teamusa.org/usa-track-and-field/athletes/Christina-Epps","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Track-and-Field/Athletics_Epps_Christina.jpg","F"
"Cierra Runge","swimming",76,187,20.427397260274,"http://www.teamusa.org/usa-swimming/athletes/Cierra-Runge","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Swimming/Runge_Cierra_150x250.jpg","F"
"Claressa Shields","boxing",69,165,21.4027397260274,"http://www.teamusa.org/usa-boxing/athletes/Claressa-Shields","http://www.teamusa.org/~/media/USA_Boxing/Images/Athlete-Photos/Claressa-Shields/Claressa-website.jpg","F"
"Clark Montgomery","equestrian",72,155,35.2356164383562,"http://www.teamusa.org/us-equestrian/athletes/Clark-Montgomery","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicHopefuls/montgomery_clark_150x250.jpg","M"
"Clark Smith","swimming",81,198,21.3178082191781,"http://www.teamusa.org/usa-swimming/athletes/Clark-Smith","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Swimming/Smith_Clark_150x250.jpg","M"
"Clayton Murphy","track and field",71,150,21.4547945205479,"http://www.teamusa.org/usa-track-and-field/athletes/Clayton-Murphy","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Track-and-Field/Athletics_Murphy_Clayton.jpg","M"
"CoCo Vandeweghe","tennis",73,155,24.6821917808219,"http://www.teamusa.org/usa-tennis/athletes/CoCo-Vandeweghe","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicHopefuls/Vandeweghe_CoCo_150x250.jpg","F"
"Cody Miller","swimming",71,175,24.5890410958904,"http://www.teamusa.org/usa-swimming/athletes/Cody-Miller","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Swimming/Miller_Cody_150x250.jpg","M"
"Colton Brown","judo",72,200,24.8438356164384,"http://www.teamusa.org/usa-judo/athletes/Colton-Brown","http://www.teamusa.org/~/media/USA_Judo/Images/Athlete-Headshots/ColtonBrown1.jpg","M"
"Connor Fields","cycling",72,195,23.9068493150685,"http://www.teamusa.org/usa-cycling/athletes/Connor-Fields","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Cycling-Men/Cycling_BMX_Fields_Connor.jpg","M"
"Connor Jaeger","swimming",73,170,25.2849315068493,"http://www.teamusa.org/usa-swimming/athletes/Connor-Jaeger","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Swimming/Jaeger_connor_150x250.jpg","M"
"Conor Dwyer","swimming",77,195,27.586301369863,"http://www.teamusa.org/usa-swimming/athletes/Conor-Dwyer","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Swimming/Dwyer_Conor_150x250.jpg","M"
"Corey Cogdell-Unrein","shooting",68,155,29.9452054794521,"http://www.teamusa.org/usa-shooting/athletes/Corey-Cogdell","http://www.teamusa.org/~/media/TeamUSA/RioHeadshots/Cogdell_Unrein_Corey_150x250.jpg","F"
"Courtney Hurley","fencing",69,150,25.8657534246575,"http://www.teamusa.org/usa-fencing/athletes/Courtney-Hurley","http://www.teamusa.org/~/media/USA_Fencing/Images/Headshots/Courtney-Hurley-2.jpg","F"
"Courtney Mathewson","water polo",67,154,29.9123287671233,"http://www.teamusa.org/usa-water-polo/athletes/Courtney-Mathewson","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Water-Polo-Women/Water_Polo_Women_-Mathewson_Courtney.jpg","F"
"Courtney Thompson","volleyball",68,145,21.7671232876712,"http://www.teamusa.org/usa-volleyball/athletes/Courtney-Thompson","http://www.teamusa.org/~/media/USA_Volleyball/Images/WNT/2013-Head-Shots/USAVCourtneyThompson.jpg","F"
"Crystal Dunn","soccer",62,123,24.1068493150685,"http://www.teamusa.org/us-soccer/athletes/Crystal-Dunn","http://www.teamusa.org/~/media/TeamUSA/Headshots/2016OlympicTeam/Soccer/Dunn_Crystal_150x250.jpg","F"
"Cyrus Hostetler","track and field",74,210,30.013698630137,"http://www.teamusa.org/usa-track-and-field/athletes/Cyrus-Hostetler","http://www.teamusa.org/~/media/USA_Paralympics/Headshots/aug-17/hostetlerhead.jpg","M"
"D","sailing",73,157,38.5616438356164,"http://www.teamusa.org/us-sailing/athletes/David-Hughes","http://www.teamusa.org/~/media/TeamUSA/RioHeadshots/Hughes_David_150x250.jpg","M"
"Dagmara Wozniak","fencing",68,180,28.1150684931507,"http://www.teamusa.org/usa-fencing/athletes/Dagmara-Wozniak","http://www.teamusa.org/~/media/TeamUSA/Headshots/Pam-Am-Games-2015/Fencing/Wozniak_dagmara.jpg","F"
"Dan Lowe","shooting",72,180,23.7287671232877,"http://www.teamusa.org/usa-shooting/athletes/Dan-Lowe","http://www.teamusa.org/~/media/TeamUSA/Shooting/Lowe_Dan/Lowe_Dan_headshot_150x250.jpg","M"
